Sales Timestamp,ID,Product
01/01/2022 01:27:00,1,2
01/01/2022 02:01:00,2,3
01/01/2022 02:54:00,3,2
01/01/2022 04:19:00,4,5
01/01/2022 05:54:00,5,9
01/01/2022 06:17:00,6,6
01/01/2022 07:43:00,7,4
01/01/2022 07:56:00,8,8
01/01/2022 09:28:00,9,2
01/01/2022 09:29:00,10,5
01/01/2022 10:11:00,11,4
01/01/2022 10:53:00,12,4
01/01/2022 11:15:00,13,10
01/01/2022 11:24:00,14,8
01/01/2022 11:49:00,15,1
01/01/2022 11:55:00,16,10
01/01/2022 13:29:00,17,5
01/01/2022 14:42:00,18,4
01/01/2022 15:21:00,19,8
01/01/2022 15:28:00,20,8
01/01/2022 15:55:00,21,2
01/01/2022 16:09:00,22,6
01/01/2022 17:22:00,23,10
01/01/2022 19:01:00,24,1
01/01/2022 19:45:00,25,5
01/01/2022 20:13:00,26,10
01/01/2022 21:09:00,27,1
01/01/2022 22:48:00,28,9
01/01/2022 23:56:00,29,2
02/01/2022 00:33:00,30,9
02/01/2022 01:38:00,31,9
02/01/2022 01:51:00,32,6
02/01/2022 01:58:00,33,8
02/01/2022 03:22:00,34,10
02/01/2022 03:52:00,35,10
02/01/2022 04:17:00,36,3
02/01/2022 05:20:00,37,8
02/01/2022 06:50:00,38,8
02/01/2022 07:12:00,39,3
02/01/2022 08:46:00,40,10
02/01/2022 09:33:00,41,4
02/01/2022 09:54:00,42,10
02/01/2022 10:14:00,43,4
02/01/2022 10:52:00,44,3
02/01/2022 11:38:00,45,1
02/01/2022 12:28:00,46,8
02/01/2022 13:57:00,47,10
02/01/2022 14:08:00,48,5
02/01/2022 15:34:00,49,1
02/01/2022 15:43:00,50,9
02/01/2022 16:37:00,51,2
02/01/2022 17:23:00,52,9
02/01/2022 17:55:00,53,10
02/01/2022 18:25:00,54,8
02/01/2022 19:32:00,55,5
02/01/2022 20:20:00,56,7
02/01/2022 21:30:00,57,1
02/01/2022 23:01:00,58,8
03/01/2022 00:07:00,59,10
03/01/2022 00:17:00,60,4
03/01/2022 01:31:00,61,1
03/01/2022 02:24:00,62,4
03/01/2022 03:05:00,63,2
03/01/2022 04:19:00,64,5
03/01/2022 05:48:00,65,8
03/01/2022 06:48:00,66,8
03/01/2022 07:13:00,67,2
03/01/2022 07:54:00,68,7
03/01/2022 08:17:00,69,7
03/01/2022 09:14:00,70,3
03/01/2022 10:13:00,71,3
03/01/2022 11:40:00,72,9
03/01/2022 12:21:00,73,10
03/01/2022 12:41:00,74,4
03/01/2022 13:37:00,75,10
03/01/2022 14:44:00,76,6
03/01/2022 15:14:00,77,10
03/01/2022 16:19:00,78,9
03/01/2022 16:39:00,79,8
03/01/2022 17:35:00,80,7
03/01/2022 17:53:00,81,5
03/01/2022 18:28:00,82,7
03/01/2022 19:48:00,83,7
03/01/2022 20:53:00,84,5
03/01/2022 21:58:00,85,1
03/01/2022 23:30:00,86,5
04/01/2022 00:58:00,87,5
04/01/2022 01:13:00,88,3
04/01/2022 02:25:00,89,8
04/01/2022 03:54:00,90,5
04/01/2022 04:39:00,91,2
04/01/2022 05:30:00,92,4
04/01/2022 06:00:00,93,9
04/01/2022 07:15:00,94,10
04/01/2022 07:48:00,95,1
04/01/2022 08:52:00,96,8
04/01/2022 10:14:00,97,1
04/01/2022 10:39:00,98,2
04/01/2022 10:55:00,99,4
04/01/2022 12:21:00,100,4
04/01/2022 13:43:00,101,10
04/01/2022 14:44:00,102,9
04/01/2022 15:38:00,103,1
04/01/2022 15:47:00,104,8
04/01/2022 16:07:00,105,1
04/01/2022 16:35:00,106,2
04/01/2022 17:27:00,107,1
04/01/2022 18:02:00,108,9
04/01/2022 18:19:00,109,10
04/01/2022 19:24:00,110,2
04/01/2022 20:15:00,111,9
04/01/2022 20:43:00,112,4
04/01/2022 20:59:00,113,8
04/01/2022 22:06:00,114,6
04/01/2022 23:18:00,115,6
05/01/2022 00:49:00,116,6
05/01/2022 01:53:00,117,4
05/01/2022 01:57:00,118,9
05/01/2022 02:43:00,119,6
05/01/2022 03:23:00,120,5
05/01/2022 03:54:00,121,2
05/01/2022 04:19:00,122,9
05/01/2022 04:27:00,123,10
05/01/2022 05:21:00,124,2
05/01/2022 06:51:00,125,8
05/01/2022 07:55:00,126,9
05/01/2022 09:07:00,127,10
05/01/2022 09:44:00,128,10
05/01/2022 10:01:00,129,1
05/01/2022 11:12:00,130,10
05/01/2022 12:45:00,131,3
05/01/2022 12:57:00,132,2
05/01/2022 13:20:00,133,9
05/01/2022 13:58:00,134,4
05/01/2022 15:11:00,135,10
05/01/2022 16:31:00,136,4
05/01/2022 16:52:00,137,3
05/01/2022 17:43:00,138,2
05/01/2022 17:57:00,139,4
05/01/2022 19:22:00,140,9
05/01/2022 19:58:00,141,5
05/01/2022 21:15:00,142,7
05/01/2022 22:41:00,143,1
06/01/2022 00:04:00,144,6
06/01/2022 00:42:00,145,6
06/01/2022 00:47:00,146,5
06/01/2022 01:38:00,147,1
06/01/2022 01:54:00,148,10
06/01/2022 02:54:00,149,10
06/01/2022 03:07:00,150,4
06/01/2022 03:12:00,151,10
06/01/2022 03:51:00,152,6
06/01/2022 04:40:00,153,7
06/01/2022 05:29:00,154,7
06/01/2022 06:38:00,155,8
06/01/2022 06:57:00,156,4
06/01/2022 07:03:00,157,4
06/01/2022 07:50:00,158,4
06/01/2022 08:38:00,159,4
06/01/2022 09:33:00,160,1
06/01/2022 11:03:00,161,1
06/01/2022 11:59:00,162,7
06/01/2022 12:43:00,163,6
06/01/2022 13:10:00,164,8
06/01/2022 13:29:00,165,2
06/01/2022 14:01:00,166,8
06/01/2022 15:04:00,167,2
06/01/2022 16:38:00,168,3
06/01/2022 16:59:00,169,5
06/01/2022 17:40:00,170,7
06/01/2022 18:00:00,171,3
06/01/2022 19:27:00,172,2
06/01/2022 21:05:00,173,3
06/01/2022 22:27:00,174,6
06/01/2022 23:21:00,175,9
07/01/2022 00:16:00,176,7
07/01/2022 00:30:00,177,6
07/01/2022 01:06:00,178,8
07/01/2022 01:58:00,179,4
