Sales Date,Store,ID,Product
01/01/2022 10:00:00,Wimbledon,1,7
01/01/2022 10:00:00,Wimbledon,2,1
01/01/2022 12:00:00,Wimbledon,3,4
01/01/2022 12:00:00,Wimbledon,4,6
01/01/2022 14:00:00,Wimbledon,5,4
01/01/2022 14:00:00,Wimbledon,6,3
01/01/2022 16:00:00,Wimbledon,7,6
01/01/2022 17:00:00,Wimbledon,8,4
01/01/2022 10:00:00,Wimbledon,9,9
01/01/2022 11:00:00,Wimbledon,10,6
01/01/2022 11:00:00,Wimbledon,11,9
01/01/2022 12:00:00,Wimbledon,12,6
01/01/2022 12:00:00,Wimbledon,13,6
01/01/2022 12:00:00,Wimbledon,14,3
01/01/2022 13:00:00,Wimbledon,15,8
01/01/2022 13:00:00,Wimbledon,16,6
01/01/2022 15:00:00,Wimbledon,17,2
02/01/2022 09:00:00,Wimbledon,18,10
02/01/2022 10:00:00,Wimbledon,19,4
02/01/2022 12:00:00,Wimbledon,20,4
02/01/2022 12:00:00,Wimbledon,21,10
02/01/2022 13:00:00,Wimbledon,22,2
02/01/2022 13:00:00,Wimbledon,23,9
02/01/2022 14:00:00,Wimbledon,24,6
02/01/2022 15:00:00,Wimbledon,25,5
02/01/2022 15:00:00,Wimbledon,26,1
02/01/2022 16:00:00,Wimbledon,27,9
02/01/2022 16:00:00,Wimbledon,28,6
02/01/2022 16:00:00,Wimbledon,29,10
02/01/2022 09:00:00,Wimbledon,30,2
02/01/2022 10:00:00,Wimbledon,31,3
02/01/2022 11:00:00,Wimbledon,32,7
02/01/2022 12:00:00,Wimbledon,33,4
02/01/2022 12:00:00,Wimbledon,34,9
02/01/2022 13:00:00,Wimbledon,35,4
02/01/2022 13:00:00,Wimbledon,36,2
02/01/2022 14:00:00,Wimbledon,37,7
02/01/2022 15:00:00,Wimbledon,38,1
02/01/2022 15:00:00,Wimbledon,39,4
02/01/2022 16:00:00,Wimbledon,40,1
02/01/2022 17:00:00,Wimbledon,41,3
02/01/2022 17:00:00,Wimbledon,42,8
02/01/2022 10:00:00,Wimbledon,43,7
02/01/2022 11:00:00,Wimbledon,44,3
02/01/2022 12:00:00,Wimbledon,45,3
02/01/2022 13:00:00,Wimbledon,46,9
02/01/2022 14:00:00,Wimbledon,47,3
02/01/2022 14:00:00,Wimbledon,48,1
02/01/2022 15:00:00,Wimbledon,49,6
03/01/2022 09:00:00,Wimbledon,50,9
03/01/2022 10:00:00,Wimbledon,51,9
03/01/2022 10:00:00,Wimbledon,52,6
03/01/2022 10:00:00,Wimbledon,53,4
03/01/2022 11:00:00,Wimbledon,54,3
03/01/2022 12:00:00,Wimbledon,55,5
03/01/2022 13:00:00,Wimbledon,56,6
03/01/2022 14:00:00,Wimbledon,57,4
03/01/2022 15:00:00,Wimbledon,58,1
03/01/2022 15:00:00,Wimbledon,59,1
03/01/2022 15:00:00,Wimbledon,60,1
03/01/2022 16:00:00,Wimbledon,61,3
03/01/2022 16:00:00,Wimbledon,62,4
03/01/2022 17:00:00,Wimbledon,63,2
03/01/2022 09:00:00,Wimbledon,64,3
03/01/2022 10:00:00,Wimbledon,65,4
03/01/2022 11:00:00,Wimbledon,66,2
03/01/2022 12:00:00,Wimbledon,67,5
03/01/2022 13:00:00,Wimbledon,68,3
03/01/2022 14:00:00,Wimbledon,69,4
03/01/2022 15:00:00,Wimbledon,70,6
03/01/2022 15:00:00,Wimbledon,71,1
03/01/2022 17:00:00,Wimbledon,72,5
03/01/2022 10:00:00,Wimbledon,73,9
03/01/2022 12:00:00,Wimbledon,74,1
03/01/2022 13:00:00,Wimbledon,75,6
03/01/2022 14:00:00,Wimbledon,76,2
03/01/2022 14:00:00,Wimbledon,77,4
03/01/2022 15:00:00,Wimbledon,78,1
04/01/2022 10:00:00,Wimbledon,79,1
04/01/2022 11:00:00,Wimbledon,80,2
04/01/2022 12:00:00,Wimbledon,81,10
04/01/2022 13:00:00,Wimbledon,82,3
04/01/2022 15:00:00,Wimbledon,83,8
04/01/2022 15:00:00,Wimbledon,84,4
04/01/2022 17:00:00,Wimbledon,85,8
04/01/2022 17:00:00,Wimbledon,86,5
04/01/2022 09:00:00,Wimbledon,87,9
04/01/2022 10:00:00,Wimbledon,88,2
04/01/2022 10:00:00,Wimbledon,89,3
04/01/2022 11:00:00,Wimbledon,90,1
04/01/2022 11:00:00,Wimbledon,91,8
04/01/2022 11:00:00,Wimbledon,92,9
04/01/2022 12:00:00,Wimbledon,93,8
04/01/2022 13:00:00,Wimbledon,94,10
04/01/2022 15:00:00,Wimbledon,95,4
04/01/2022 15:00:00,Wimbledon,96,6
04/01/2022 16:00:00,Wimbledon,97,10
04/01/2022 16:00:00,Wimbledon,98,7
04/01/2022 17:00:00,Wimbledon,99,9
04/01/2022 17:00:00,Wimbledon,100,9
04/01/2022 10:00:00,Wimbledon,101,3
04/01/2022 12:00:00,Wimbledon,102,8
04/01/2022 12:00:00,Wimbledon,103,3
04/01/2022 12:00:00,Wimbledon,104,9
04/01/2022 12:00:00,Wimbledon,105,5
04/01/2022 13:00:00,Wimbledon,106,4
04/01/2022 14:00:00,Wimbledon,107,6
